ID,Title,Acceptance,Difficulty,Locked
478,Generate Random Point in a Circle,38.5%,Medium,False
479,Largest Palindrome Product,28.4%,Hard,False
480,Sliding Window Median,35.2%,Hard,False
481,Magical String,47.0%,Medium,False
482,License Key Formatting,42.6%,Easy,False
483,Smallest Good Base,35.2%,Hard,False
484,Find Permutation,59.4%,Medium,True
485,Max Consecutive Ones,56.1%,Easy,False
486,Predict the Winner,47.3%,Medium,False
487,Max Consecutive Ones II,48.2%,Medium,True
488,Zuma Game,40.3%,Hard,False
489,Robot Room Cleaner,67.5%,Hard,True
490,The Maze,50.1%,Medium,True
491,Increasing Subsequences,43.8%,Medium,False
492,Construct the Rectangle,49.2%,Easy,False
493,Reverse Pairs,24.3%,Hard,False
494,Target Sum,46.3%,Medium,False
495,Teemo Attacking,53.2%,Medium,False
496,Next Greater Element I,62.0%,Easy,False
497,Random Point in Non-overlapping Rectangles,37.2%,Medium,False
498,Diagonal Traverse,46.6%,Medium,False
499,The Maze III,39.6%,Hard,True
500,Keyboard Row,63.7%,Easy,False
501,Find Mode in Binary Search Tree,41.1%,Easy,False
502,IPO,39.0%,Hard,False
503,Next Greater Element II,53.8%,Medium,False
504,Base 7,45.6%,Easy,False
505,The Maze II,46.4%,Medium,True
506,Relative Ranks,49.5%,Easy,False
507,Perfect Number,35.2%,Easy,False
508,Most Frequent Subtree Sum,56.5%,Medium,False
509,Fibonacci Number,66.8%,Easy,False
510,Inorder Successor in BST II,56.6%,Medium,True
511,Game Play Analysis I,78.8%,Easy,True
512,Game Play Analysis II,55.2%,Easy,True
513,Find Bottom Left Tree Value,60.2%,Medium,False
514,Freedom Trail,41.8%,Hard,False
515,Find Largest Value in Each Tree Row,59.4%,Medium,False
516,Longest Palindromic Subsequence,50.3%,Medium,False
517,Super Washing Machines,37.7%,Hard,False
518,Coin Change 2,46.1%,Medium,False
519,Random Flip Matrix,35.3%,Medium,False
520,Detect Capital,53.0%,Easy,False
521,Longest Uncommon Subsequence I,57.1%,Easy,False
522,Longest Uncommon Subsequence II,33.5%,Medium,False
523,Continuous Subarray Sum,24.4%,Medium,False
524,Longest Word in Dictionary through Deleting,47.6%,Medium,False
525,Contiguous Array,44.7%,Medium,False
526,Beautiful Arrangement,56.5%,Medium,False
527,Word Abbreviation,52.8%,Hard,True
528,Random Pick with Weight,43.4%,Medium,False
529,Minesweeper,56.8%,Medium,False
530,Minimum Absolute Difference in BST,52.3%,Easy,False
531,Lonely Pixel I,58.4%,Medium,True
532,K-diff Pairs in an Array,30.9%,Easy,False
533,Lonely Pixel II,47.4%,Medium,True
534,Game Play Analysis III,72.5%,Medium,True
535,Encode and Decode TinyURL,78.6%,Medium,False
536,Construct Binary Tree from String,47.1%,Medium,True
537,Complex Number Multiplication,66.6%,Medium,False
538,Convert BST to Greater Tree,53.5%,Easy,False
539,Minimum Time Difference,50.5%,Medium,False
540,Single Element in a Sorted Array,57.6%,Medium,False
541,Reverse String II,47.2%,Easy,False
542,01 Matrix,38.2%,Medium,False
543,Diameter of Binary Tree,48.2%,Easy,False
544,Output Contest Matches,74.5%,Medium,True
545,Boundary of Binary Tree,37.8%,Medium,True
546,Remove Boxes,40.3%,Hard,False
547,Friend Circles,56.6%,Medium,False
548,Split Array with Equal Sum,44.3%,Medium,True
549,Binary Tree Longest Consecutive Sequence II,46.0%,Medium,True
550,Game Play Analysis IV,45.5%,Medium,True
551,Student Attendance Record I,46.4%,Easy,False
552,Student Attendance Record II,35.1%,Hard,False
553,Optimal Division,56.2%,Medium,False
554,Brick Wall,49.0%,Medium,False
555,Split Concatenated Strings,41.5%,Medium,True
556,Next Greater Element III,31.0%,Medium,False
557,Reverse Words in a String III,67.4%,Easy,False
558,Quad Tree Intersection,43.5%,Easy,False
559,Maximum Depth of N-ary Tree,67.3%,Easy,False
560,Subarray Sum Equals K,43.5%,Medium,False
561,Array Partition I,70.9%,Easy,False
562,Longest Line of Consecutive One in Matrix,45.3%,Medium,True
563,Binary Tree Tilt,47.7%,Easy,False
564,Find the Closest Palindrome,19.3%,Hard,False
565,Array Nesting,54.5%,Medium,False
566,Reshape the Matrix,59.9%,Easy,False
567,Permutation in String,40.0%,Medium,False
568,Maximum Vacation Days,39.4%,Hard,True
569,Median Employee Salary,53.6%,Hard,True
570,Managers with at Least 5 Direct Reports,64.8%,Medium,True
571,Find Median Given Frequency of Numbers,44.7%,Hard,True
572,Subtree of Another Tree,43.7%,Easy,False
573,Squirrel Simulation,55.1%,Medium,True
574,Winning Candidate,41.8%,Medium,True
575,Distribute Candies,60.7%,Easy,False
576,Out of Boundary Paths,33.6%,Medium,False
577,Employee Bonus,64.2%,Easy,True
578,Get Highest Answer Rate Question,36.6%,Medium,True
579,Find Cumulative Salary of an Employee,35.6%,Hard,True
580,Count Student Number in Departments,46.1%,Medium,True
581,Shortest Unsorted Continuous Subarray,30.7%,Easy,False
582,Kill Process,58.9%,Medium,True
583,Delete Operation for Two Strings,46.6%,Medium,False
584,Find Customer Referee,69.9%,Easy,True
585,Investments in 2016,51.5%,Medium,True
586,Customer Placing the Largest Number of Orders,70.1%,Easy,True
587,Erect the Fence,35.2%,Hard,False
588,Design In-Memory File System,43.3%,Hard,True
589,N-ary Tree Preorder Traversal,70.1%,Easy,False
590,N-ary Tree Postorder Traversal,70.1%,Easy,False
591,Tag Validator,33.8%,Hard,False
592,Fraction Addition and Subtraction,48.0%,Medium,False
593,Valid Square,41.7%,Medium,False
594,Longest Harmonious Subsequence,45.3%,Easy,False
595,Big Countries,76.0%,Easy,False
596,Classes More Than 5 Students,37.2%,Easy,False
597,Friend Requests I: Overall Acceptance Rate,40.7%,Easy,True
598,Range Addition II,49.2%,Easy,False
599,Minimum Index Sum of Two Lists,49.6%,Easy,False
600,Non-negative Integers without Consecutive Ones,33.5%,Hard,False
601,Human Traffic of Stadium,39.5%,Hard,False
602,Friend Requests II: Who Has the Most Friends,49.3%,Medium,True
603,Consecutive Available Seats,61.5%,Easy,True
604,Design Compressed String Iterator,36.2%,Easy,True
605,Can Place Flowers,31.6%,Easy,False
606,Construct String from Binary Tree,53.0%,Easy,False
607,Sales Person,60.5%,Easy,True
608,Tree Node,63.0%,Medium,True
609,Find Duplicate File in System,57.9%,Medium,False
610,Triangle Judgement,63.8%,Easy,True
611,Valid Triangle Number,47.4%,Medium,False
612,Shortest Distance in a Plane,57.3%,Medium,True
613,Shortest Distance in a Line,75.5%,Easy,True
614,Second Degree Follower,27.1%,Medium,True
615,Average Salary: Departments VS Company,42.7%,Hard,True
616,Add Bold Tag in String,41.0%,Medium,True
617,Merge Two Binary Trees,72.6%,Easy,False
618,Students Report By Geography,48.0%,Hard,True
619,Biggest Single Number,41.2%,Easy,True
620,Not Boring Movies,64.9%,Easy,False
621,Task Scheduler,47.5%,Medium,False
622,Design Circular Queue,42.0%,Medium,False
623,Add One Row to Tree,48.5%,Medium,False
624,Maximum Distance in Arrays,38.4%,Easy,True
625,Minimum Factorization,32.6%,Medium,True
626,Exchange Seats,58.5%,Medium,False
627,Swap Salary,72.8%,Easy,False
628,Maximum Product of Three Numbers,46.8%,Easy,False
629,K Inverse Pairs Array,30.4%,Hard,False
630,Course Schedule III,32.8%,Hard,False
631,Design Excel Sum Formula,31.0%,Hard,True
632,Smallest Range Covering Elements from K Lists,50.6%,Hard,False
633,Sum of Square Numbers,32.5%,Easy,False
634,Find the Derangement of An Array,39.6%,Medium,True
635,Design Log Storage System,57.3%,Medium,True
636,Exclusive Time of Functions,50.6%,Medium,False
637,Average of Levels in Binary Tree,61.1%,Easy,False
638,Shopping Offers,50.4%,Medium,False
639,Decode Ways II,25.9%,Hard,False
640,Solve the Equation,41.2%,Medium,False
641,Design Circular Deque,51.0%,Medium,False
642,Design Search Autocomplete System,42.4%,Hard,True
643,Maximum Average Subarray I,40.8%,Easy,False
644,Maximum Average Subarray II,30.7%,Hard,True
645,Set Mismatch,41.5%,Easy,False
646,Maximum Length of Pair Chain,50.5%,Medium,False
647,Palindromic Substrings,59.1%,Medium,False
648,Replace Words,54.7%,Medium,False
649,Dota2 Senate,38.6%,Medium,False
650,2 Keys Keyboard,48.1%,Medium,False
651,4 Keys Keyboard,51.6%,Medium,True
652,Find Duplicate Subtrees,48.6%,Medium,False
653,Two Sum IV - Input is a BST,54.3%,Easy,False
654,Maximum Binary Tree,78.2%,Medium,False
655,Print Binary Tree,53.6%,Medium,False
656,Coin Path,28.1%,Hard,True
657,Robot Return to Origin,72.8%,Easy,False
658,Find K Closest Elements,39.6%,Medium,False
659,Split Array into Consecutive Subsequences,42.7%,Medium,False
660,Remove 9,53.1%,Hard,True
661,Image Smoother,50.4%,Easy,False
662,Maximum Width of Binary Tree,39.6%,Medium,False
663,Equal Tree Partition,38.9%,Medium,True
664,Strange Printer,38.9%,Hard,False
665,Non-decreasing Array,19.5%,Easy,False
666,Path Sum IV,54.2%,Medium,True
667,Beautiful Arrangement II,53.4%,Medium,False
668,Kth Smallest Number in Multiplication Table,44.3%,Hard,False
669,Trim a Binary Search Tree,61.7%,Easy,False
670,Maximum Swap,41.6%,Medium,False
671,Second Minimum Node In a Binary Tree,43.0%,Easy,False
672,Bulb Switcher II,50.5%,Medium,False
673,Number of Longest Increasing Subsequence,34.9%,Medium,False
674,Longest Continuous Increasing Subsequence,45.2%,Easy,False
675,Cut Off Trees for Golf Event,33.4%,Hard,False
676,Implement Magic Dictionary,52.9%,Medium,False
677,Map Sum Pairs,52.7%,Medium,False
678,Valid Parenthesis String,33.8%,Medium,False
679,24 Game,44.8%,Hard,False
680,Valid Palindrome II,35.7%,Easy,False
681,Next Closest Time,43.8%,Medium,True
682,Baseball Game,62.5%,Easy,False
683,K Empty Slots,35.1%,Hard,True
684,Redundant Connection,55.2%,Medium,False
685,Redundant Connection II,31.9%,Hard,False
686,Repeated String Match,32.0%,Easy,False
687,Longest Univalue Path,35.1%,Easy,False
688,Knight Probability in Chessboard,47.1%,Medium,False
689,Maximum Sum of 3 Non-Overlapping Subarrays,45.0%,Hard,False
690,Employee Importance,55.7%,Easy,False
691,Stickers to Spell Word,41.3%,Hard,False
692,Top K Frequent Words,49.1%,Medium,False
693,Binary Number with Alternating Bits,58.8%,Easy,False
694,Number of Distinct Islands,54.2%,Medium,True
695,Max Area of Island,60.4%,Medium,False
696,Count Binary Substrings,55.0%,Easy,False
697,Degree of an Array,52.8%,Easy,False
698,Partition to K Equal Sum Subsets,44.4%,Medium,False
699,Falling Squares,41.0%,Hard,False
700,Search in a Binary Search Tree,70.4%,Easy,False
701,Insert into a Binary Search Tree,78.6%,Medium,False
702,Search in a Sorted Array of Unknown Size,63.6%,Medium,True
703,Kth Largest Element in a Stream,48.2%,Easy,False
704,Binary Search,50.4%,Easy,False
705,Design HashSet,58.1%,Easy,False
706,Design HashMap,58.7%,Easy,False
707,Design Linked List,21.9%,Medium,False
708,Insert into a Sorted Circular Linked List,31.1%,Medium,True
709,To Lower Case,78.4%,Easy,False
710,Random Pick with Blacklist,32.5%,Hard,False
711,Number of Distinct Islands II,48.1%,Hard,True
712,Minimum ASCII Delete Sum for Two Strings,56.8%,Medium,False
713,Subarray Product Less Than K,38.4%,Medium,False
714,Best Time to Buy and Sell Stock with Transaction Fee,52.9%,Medium,False
715,Range Module,37.6%,Hard,False
716,Max Stack,42.0%,Easy,True
717,1-bit and 2-bit Characters,49.1%,Easy,False
718,Maximum Length of Repeated Subarray,48.4%,Medium,False
719,Find K-th Smallest Pair Distance,30.4%,Hard,False
720,Longest Word in Dictionary,47.0%,Easy,False
721,Accounts Merge,45.3%,Medium,False
722,Remove Comments,33.1%,Medium,False
723,Candy Crush,66.8%,Medium,True
724,Find Pivot Index,42.8%,Easy,False
725,Split Linked List in Parts,50.7%,Medium,False
726,Number of Atoms,46.9%,Hard,False
727,Minimum Window Subsequence,40.5%,Hard,True
728,Self Dividing Numbers,72.8%,Easy,False
729,My Calendar I,50.0%,Medium,False
730,Count Different Palindromic Subsequences,41.1%,Hard,False
731,My Calendar II,47.5%,Medium,False
732,My Calendar III,58.3%,Hard,False
733,Flood Fill,53.0%,Easy,False
734,Sentence Similarity,41.6%,Easy,True
735,Asteroid Collision,39.9%,Medium,False
736,Parse Lisp Expression,46.0%,Hard,False
737,Sentence Similarity II,44.9%,Medium,True
738,Monotone Increasing Digits,43.4%,Medium,False
739,Daily Temperatures,61.9%,Medium,False
740,Delete and Earn,47.8%,Medium,False
741,Cherry Pickup,33.0%,Hard,False
742,Closest Leaf in a Binary Tree,41.9%,Medium,True
743,Network Delay Time,45.2%,Medium,False
744,Find Smallest Letter Greater Than Target,44.9%,Easy,False
745,Prefix and Suffix Search,32.9%,Hard,False
746,Min Cost Climbing Stairs,49.0%,Easy,False
747,Largest Number At Least Twice of Others,41.1%,Easy,False
748,Shortest Completing Word,55.8%,Easy,False
749,Contain Virus,42.9%,Hard,False
750,Number Of Corner Rectangles,66.1%,Medium,True
751,IP to CIDR,61.8%,Easy,True
752,Open the Lock,49.1%,Medium,False
753,Cracking the Safe,49.4%,Hard,False
754,Reach a Number,34.0%,Medium,False
755,Pour Water,42.9%,Medium,True
756,Pyramid Transition Matrix,53.5%,Medium,False
757,Set Intersection Size At Least Two,38.3%,Hard,False
758,Bold Words in String,44.2%,Easy,True
759,Employee Free Time,64.3%,Hard,True
760,Find Anagram Mappings,80.4%,Easy,True
761,Special Binary String,53.8%,Hard,False
762,Prime Number of Set Bits in Binary Representation,61.6%,Easy,False
763,Partition Labels,73.4%,Medium,False
764,Largest Plus Sign,45.3%,Medium,False
765,Couples Holding Hands,53.3%,Hard,False
766,Toeplitz Matrix,63.5%,Easy,False
767,Reorganize String,46.2%,Medium,False
768,Max Chunks To Make Sorted II,47.7%,Hard,False
769,Max Chunks To Make Sorted,53.6%,Medium,False
770,Basic Calculator IV,47.2%,Hard,False
771,Jewels and Stones,84.5%,Easy,False
772,Basic Calculator III,40.8%,Hard,True
773,Sliding Puzzle,56.7%,Hard,False
774,Minimize Max Distance to Gas Station,45.1%,Hard,True
775,Global and Local Inversions,41.0%,Medium,False
776,Split BST,54.0%,Medium,True
777,Swap Adjacent in LR String,34.6%,Medium,False
778,Swim in Rising Water,50.4%,Hard,False
779,K-th Symbol in Grammar,37.3%,Medium,False
780,Reaching Points,28.9%,Hard,False
781,Rabbits in Forest,53.3%,Medium,False
782,Transform to Chessboard,41.0%,Hard,False
783,Minimum Distance Between BST Nodes,51.4%,Easy,False
784,Letter Case Permutation,61.5%,Easy,False
785,Is Graph Bipartite?,45.8%,Medium,False
786,K-th Smallest Prime Fraction,41.6%,Hard,False
787,Cheapest Flights Within K Stops,37.1%,Medium,False
788,Rotated Digits,56.3%,Easy,False
789,Escape The Ghosts,56.7%,Medium,False
790,Domino and Tromino Tiling,37.8%,Medium,False
791,Custom Sort String,64.2%,Medium,False
792,Number of Matching Subsequences,46.4%,Medium,False
793,Preimage Size of Factorial Zeroes Function,39.9%,Hard,False
794,Valid Tic-Tac-Toe State,32.1%,Medium,False
795,Number of Subarrays with Bounded Maximum,45.1%,Medium,False
796,Rotate String,49.4%,Easy,False
797,All Paths From Source to Target,73.2%,Medium,False
798,Smallest Rotation with Highest Score,42.9%,Hard,False
799,Champagne Tower,34.9%,Medium,False
800,Similar RGB Color,60.9%,Easy,True
801,Minimum Swaps To Make Sequences Increasing,37.9%,Medium,False
802,Find Eventual Safe States,46.9%,Medium,False
803,Bricks Falling When Hit,29.9%,Hard,False
804,Unique Morse Code Words,76.0%,Easy,False
805,Split Array With Same Average,25.8%,Hard,False
806,Number of Lines To Write String,64.0%,Easy,False
807,Max Increase to Keep City Skyline,82.8%,Medium,False
808,Soup Servings,38.9%,Medium,False
809,Expressive Words,46.4%,Medium,False
810,Chalkboard XOR Game,47.0%,Hard,False
811,Subdomain Visit Count,67.7%,Easy,False
812,Largest Triangle Area,57.3%,Easy,False
813,Largest Sum of Averages,48.2%,Medium,False
814,Binary Tree Pruning,73.0%,Medium,False
815,Bus Routes,41.7%,Hard,False
816,Ambiguous Coordinates,46.1%,Medium,False
817,Linked List Components,56.4%,Medium,False
818,Race Car,37.4%,Hard,False
819,Most Common Word,43.7%,Easy,False
820,Short Encoding of Words,49.3%,Medium,False
821,Shortest Distance to a Character,65.5%,Easy,False
822,Card Flipping Game,42.1%,Medium,False
823,Binary Trees With Factors,34.7%,Medium,False
824,Goat Latin,60.9%,Easy,False
825,Friends Of Appropriate Ages,41.0%,Medium,False
826,Most Profit Assigning Work,37.5%,Medium,False
827,Making A Large Island,44.5%,Hard,False
828,Unique Letter String,43.2%,Hard,False
829,Consecutive Numbers Sum,36.0%,Hard,False
830,Positions of Large Groups,48.7%,Easy,False
831,Masking Personal Information,43.1%,Medium,False
832,Flipping an Image,74.6%,Easy,False
833,Find And Replace in String,49.0%,Medium,False
834,Sum of Distances in Tree,42.3%,Hard,False
835,Image Overlap,55.9%,Medium,False
836,Rectangle Overlap,48.4%,Easy,False
837,New 21 Game,33.6%,Medium,False
838,Push Dominoes,46.6%,Medium,False
839,Similar String Groups,36.7%,Hard,False
840,Magic Squares In Grid,36.6%,Easy,False
841,Keys and Rooms,62.6%,Medium,False
842,Split Array into Fibonacci Sequence,35.7%,Medium,False
843,Guess the Word,45.4%,Hard,False
844,Backspace String Compare,47.2%,Easy,False
845,Longest Mountain in Array,35.8%,Medium,False
846,Hand of Straights,51.5%,Medium,False
847,Shortest Path Visiting All Nodes,50.4%,Hard,False
848,Shifting Letters,43.3%,Medium,False
849,Maximize Distance to Closest Person,42.1%,Easy,False
850,Rectangle Area II,46.3%,Hard,False
851,Loud and Rich,50.2%,Medium,False
852,Peak Index in a Mountain Array,70.8%,Easy,False
853,Car Fleet,41.8%,Medium,False
854,K-Similar Strings,37.4%,Hard,False
855,Exam Room,41.1%,Medium,False
856,Score of Parentheses,58.8%,Medium,False
857,Minimum Cost to Hire K Workers,49.0%,Hard,False
858,Mirror Reflection,53.0%,Medium,False
859,Buddy Strings,27.8%,Easy,False
860,Lemonade Change,51.0%,Easy,False
861,Score After Flipping Matrix,71.3%,Medium,False
862,Shortest Subarray with Sum at Least K,23.2%,Hard,False
863,All Nodes Distance K in Binary Tree,52.7%,Medium,False
864,Shortest Path to Get All Keys,39.3%,Hard,False
865,Smallest Subtree with all the Deepest Nodes,59.3%,Medium,False
866,Prime Palindrome,23.7%,Medium,False
867,Transpose Matrix,63.5%,Easy,False
868,Binary Gap,60.1%,Easy,False
869,Reordered Power of 2,52.1%,Medium,False
870,Advantage Shuffle,44.2%,Medium,False
871,Minimum Number of Refueling Stops,30.8%,Hard,False
872,Leaf-Similar Trees,64.7%,Easy,False
873,Length of Longest Fibonacci Subsequence,47.5%,Medium,False
874,Walking Robot Simulation,34.0%,Easy,False
875,Koko Eating Bananas,49.4%,Medium,False
876,Middle of the Linked List,66.1%,Easy,False
877,Stone Game,62.9%,Medium,False
878,Nth Magical Number,27.5%,Hard,False
879,Profitable Schemes,38.4%,Hard,False
880,Decoded String at Index,23.8%,Medium,False
881,Boats to Save People,45.3%,Medium,False
882,Reachable Nodes In Subdivided Graph,39.6%,Hard,False
883,Projection Area of 3D Shapes,66.8%,Easy,False
884,Uncommon Words from Two Sentences,61.9%,Easy,False
885,Spiral Matrix III,67.5%,Medium,False
886,Possible Bipartition,42.1%,Medium,False
887,Super Egg Drop,26.1%,Hard,False
888,Fair Candy Swap,57.1%,Easy,False
889,Construct Binary Tree from Preorder and Postorder Traversal,64.3%,Medium,False
890,Find and Replace Pattern,72.7%,Medium,False
891,Sum of Subsequence Widths,30.9%,Hard,False
892,Surface Area of 3D Shapes,57.8%,Easy,False
893,Groups of Special-Equivalent Strings,64.8%,Easy,False
894,All Possible Full Binary Trees,72.8%,Medium,False
895,Maximum Frequency Stack,59.5%,Hard,False
896,Monotonic Array,56.8%,Easy,False
897,Increasing Order Search Tree,67.3%,Easy,False
898,Bitwise ORs of Subarrays,36.4%,Medium,False
899,Orderly Queue,50.5%,Hard,False
900,RLE Iterator,52.5%,Medium,False
901,Online Stock Span,52.9%,Medium,False
902,Numbers At Most N Given Digit Set,30.5%,Hard,False
903,Valid Permutations for DI Sequence,48.0%,Hard,False
904,Fruit Into Baskets,42.1%,Medium,False
905,Sort Array By Parity,73.6%,Easy,False
906,Super Palindromes,31.9%,Hard,False
907,Sum of Subarray Minimums,30.5%,Medium,False
908,Smallest Range I,65.1%,Easy,False
909,Snakes and Ladders,37.0%,Medium,False
910,Smallest Range II,25.7%,Medium,False
911,Online Election,49.1%,Medium,False
912,Sort an Array,62.6%,Medium,False
913,Cat and Mouse,30.5%,Hard,False
914,X of a Kind in a Deck of Cards,34.0%,Easy,False
915,Partition Array into Disjoint Intervals,44.7%,Medium,False
916,Word Subsets,46.5%,Medium,False
917,Reverse Only Letters,57.1%,Easy,False
918,Maximum Sum Circular Subarray,33.9%,Medium,False
919,Complete Binary Tree Inserter,56.2%,Medium,False
920,Number of Music Playlists,45.4%,Hard,False
921,Minimum Add to Make Parentheses Valid,71.6%,Medium,False
922,Sort Array By Parity II,68.0%,Easy,False
923,3Sum With Multiplicity,35.2%,Medium,False
924,Minimize Malware Spread,41.5%,Hard,False
925,Long Pressed Name,44.7%,Easy,False
926,Flip String to Monotone Increasing,51.4%,Medium,False
927,Three Equal Parts,32.6%,Hard,False
928,Minimize Malware Spread II,40.0%,Hard,False
929,Unique Email Addresses,67.7%,Easy,False
930,Binary Subarrays With Sum,40.8%,Medium,False
931,Minimum Falling Path Sum,60.7%,Medium,False
932,Beautiful Array,56.5%,Medium,False
933,Number of Recent Calls,70.3%,Easy,False
934,Shortest Bridge,46.0%,Medium,False
935,Knight Dialer,43.2%,Medium,False
936,Stamping The Sequence,37.4%,Hard,False
937,Reorder Data in Log Files,53.6%,Easy,False
938,Range Sum of BST,79.2%,Easy,False
939,Minimum Area Rectangle,52.0%,Medium,False
940,Distinct Subsequences II,41.2%,Hard,False
941,Valid Mountain Array,35.6%,Easy,False
942,DI String Match,70.9%,Easy,False
943,Find the Shortest Superstring,41.7%,Hard,False
944,Delete Columns to Make Sorted,69.9%,Easy,False
945,Minimum Increment to Make Array Unique,44.9%,Medium,False
946,Validate Stack Sequences,58.7%,Medium,False
